latitude,longitude,date
41.60663229,119.3231557,2017/6/18
41.60421598,119.3147936,2017/3/4
41.59844974,121.801518,2017/5/27
41.58239446,120.4640687,2017/10/15
41.41163469,119.6524263,2017/5/11
41.34775211,123.9017369,2017/8/6
41.32113904,117.7439484,2017/6/30
41.31234111,123.7704358,2017/2/14
41.31095088,123.7831603,2017/4/23
41.30323092,123.777047,2017/8/28
41.30076787,123.7976248,2017/6/18
41.29910281,123.7669059,2017/3/12
41.29423524,123.7649206,2017/4/23
41.28156774,123.1824669,2017/3/26
41.26700207,123.2021988,2017/7/9
41.26255438,123.1765148,2017/7/29
41.24892847,119.4179407,2017/6/4
41.22415692,123.0857096,2017/10/14
41.2183915,123.204351,2017/3/4
41.20160188,123.1982897,2017/1/19
41.17629581,80.2674517,2017/12/6
41.17018233,122.0813319,2017/4/9
41.16800703,123.4353002,2017/5/9
41.14642461,122.111446,2017/9/26
41.14312329,123.0207722,2017/3/9
41.13506971,122.0735222,2017/10/5
41.13042413,126.1973659,2017/9/11
41.12817081,122.0910895,2017/6/17
41.12564393,123.0075489,2017/7/8
41.12479748,121.1524816,2017/4/29
41.12462635,122.9787906,2017/10/14
41.12350211,123.0102968,2017/1/22
41.12048684,121.1614545,2017/6/18
41.11764158,122.9969807,2017/12/4
41.09716287,122.9593674,2017/7/24
41.04096532,113.1062028,2017/11/19
41.03784328,113.1091897,2017/10/6
41.00175117,118.6858834,2017/5/19
40.98490385,117.9457923,2017/3/11
40.86828318,122.7517409,2017/3/30
40.86412345,122.7609053,2017/9/2
40.84774212,111.6973274,2017/7/15
40.84095538,111.7332776,2017/7/6
40.8401491,111.702525,2017/7/31
40.835337,111.6855605,2017/7/28
40.83413682,111.752663,2017/12/8
40.83336698,111.700989,2017/9/14
40.8312623,111.6957621,2017/6/13
40.83105951,111.6627211,2017/4/2
40.82753592,111.6766032,2017/8/5
40.82412377,111.6787199,2017/9/22
40.81816621,111.7448325,2017/12/16
40.8179219,111.671929,2017/8/30
40.81224248,111.7031879,2017/7/10
40.81144117,114.9041128,2017/10/17
40.81113398,111.661233,2017/8/24
40.8111302,111.6612329,2017/7/20
40.80021992,111.6967765,2017/8/25
40.7827815,120.8479308,2017/4/14
40.77654581,120.8768937,2017/12/4
40.76246881,114.7357179,2017/6/18
40.75690745,107.4295129,2017/11/1
40.73642201,120.8436685,2017/11/24
40.72914465,108.6607607,2017/9/23
40.72914465,108.6607607,2017/11/25
40.71760982,120.8443035,2017/5/30
40.71117347,120.847373,2017/7/15
40.67922509,109.8761252,2017/4/14
40.67496075,109.8829597,2017/10/10
40.67163294,122.2413147,2017/6/30
40.66865107,122.2333914,2017/6/27
40.66122379,109.866834,2017/7/24
40.65518417,109.8819059,2017/1/22
40.64187875,122.5110833,2017/6/18
40.62279827,120.7239386,2017/11/1
40.61553947,115.0799751,2017/4/29
40.60903466,109.9705858,2017/3/3
40.60023299,110.043458,2017/10/31
40.58912449,110.0701414,2017/4/19
40.58676214,110.0245167,2017/4/21
40.58030448,110.02656,2017/4/15
40.57864142,110.0469183,2017/10/11
40.56883693,115.3504983,2017/8/20
40.55833603,113.3086765,2017/4/1
40.48022451,109.966398,2017/10/20
40.47690888,115.9873302,2017/3/23
40.4613941,124.0761393,2017/9/12
40.41067181,122.3654084,2017/11/7
40.37812252,116.8521651,2017/5/11
40.33538482,120.3526851,2017/6/18
40.33008245,116.6506757,2017/10/8
40.27056585,122.13893,2017/3/12
40.27037786,122.1370882,2017/8/9
40.2255518,97.46120885,2017/10/3
40.21876783,116.2362406,2017/10/15
40.18585282,117.9736615,2017/8/18
40.14786257,117.1117717,2017/3/4
40.1387141,124.3997498,2017/10/11
40.13608413,116.6567535,2017/4/14
40.13576419,116.6731489,2017/8/26
40.12084333,124.3856485,2017/11/11
40.11260174,113.3071403,2017/9/17
40.11060199,113.3230558,2017/9/27
40.0967632,113.2799526,2017/6/18
40.08202336,113.3011316,2017/7/22
40.08202243,113.3011296,2017/1/19
40.07761092,113.2962465,2017/11/14
40.0700387,113.3013525,2017/6/18
40.06237097,116.421387,2017/6/18
40.06200281,117.4261773,2017/1/14
40.05915301,116.3065698,2017/4/1
40.05102452,116.6262208,2017/9/11
40.0415374,116.3622479,2017/10/17
40.02129456,112.7129123,2017/9/27
40.01308928,113.1526518,2017/8/8
40.00269505,116.3283168,2017/6/14
39.99725882,116.4131915,2017/4/16
39.99044355,116.316504,2017/2/17
39.98745707,117.082345,2017/11/11
39.98157626,116.331429,2017/12/16
39.98051511,116.4141827,2017/5/19
39.97779322,116.4959346,2017/9/1
39.96914186,116.3925233,2017/4/20
39.96603217,116.4463902,2017/6/18
39.96593407,116.377725,2017/1/22
39.96389738,116.4739244,2017/8/3
39.96341732,119.5990373,2017/8/2
39.96213113,116.4647758,2017/6/10
39.96061548,116.3848197,2017/4/12
39.96034526,119.6389167,2017/8/13
39.95003522,116.8162288,2017/10/16
39.94719757,116.4162393,2017/7/27
39.94159881,116.3159705,2017/6/2
39.9388736,116.3558957,2017/6/2
39.93875673,116.3309013,2017/10/12
39.93600008,116.467369,2017/7/6
39.92961608,116.358662,2017/10/8
39.92950981,116.4629234,2017/10/18
39.92921803,116.439018,2017/7/13
39.92358397,116.366457,2017/3/8
39.92357206,116.3641065,2017/12/25
39.92350423,116.5387195,2017/5/7
39.92067611,116.2049981,2017/7/21
39.92063846,116.4674553,2017/6/28
39.91965039,116.3494955,2017/6/22
39.91514932,116.4186797,2017/7/8
39.91502522,116.4804135,2017/12/7
39.91484218,116.4779036,2017/9/23
39.91437845,116.4347168,2017/6/18
39.91416075,116.3794039,2017/6/18
39.91362307,116.4463441,2017/12/27
39.91199593,116.4786133,2017/10/31
39.9116248,116.6481046,2017/6/14
39.91040064,116.6691852,2017/8/10
39.90817368,116.4226641,2017/6/18
39.90545329,116.3903709,2017/1/26
39.90007672,116.4348164,2017/12/27
39.89446646,116.3602579,2017/6/1
39.88862515,117.7620288,2017/12/22
39.87452005,116.3728816,2017/6/28
39.87185443,111.2342123,2017/10/10
39.85072968,111.2428668,2017/7/21
39.84981647,114.5900652,2017/6/10
39.83668998,118.1373622,2017/12/11
39.83340949,118.1508979,2017/6/20
39.82600253,110.0241705,2017/8/11
39.82225164,110.0043521,2017/7/18
39.80769233,116.513958,2017/7/7
39.80034964,116.5176801,2017/6/18
39.79357084,113.1123046,2017/9/13
39.77142528,98.2943138,2017/2/24
39.75046677,116.1481595,2017/6/18
39.74364186,98.51406951,2017/6/17
39.73059811,98.4932865,2017/9/17
39.72928019,117.3130259,2017/2/23
39.72218867,118.4481714,2017/10/7
39.72090181,118.4601998,2017/3/29
39.7154075,119.181466,2017/7/18
39.71044438,117.3038066,2017/10/28
39.70969642,115.991375,2017/10/29
39.70144332,117.303326,2017/12/20
39.68970773,106.8374281,2017/8/6
39.68547839,118.1960221,2017/9/27
39.67624072,106.8164769,2017/4/1
39.65077245,122.9927142,2017/1/22
39.63811035,118.1577381,2017/12/11
39.63731626,122.0436025,2017/2/10
39.6360894,118.140632,2017/4/22
39.63432886,122.0080801,2017/7/14
39.63158244,118.1455772,2017/10/5
39.62867093,122.0081452,2017/11/7
39.62368745,118.2168398,2017/10/14
39.57176552,118.1136299,2017/7/8
39.56746691,109.7515135,2017/7/1
39.56728206,113.2126209,2017/2/14
39.55843279,116.8190377,2017/5/22
39.54501552,116.7122841,2017/10/7
39.54405523,112.8264992,2017/1/7
39.54255962,116.7241849,2017/1/26
39.53130295,112.8189494,2017/11/15
39.53126687,116.714661,2017/3/10
39.52937537,112.8211911,2017/10/6
39.52608571,112.2970728,2017/8/9
39.52275087,116.7301568,2017/5/29
39.50552853,106.7240808,2017/7/17
39.47850911,75.98240381,2017/5/11
39.43363336,118.9109102,2017/6/19
39.41183496,121.9762169,2017/5/5
39.40575183,121.9712188,2017/9/6
39.3916613,117.0608213,2017/6/26
39.38757037,117.0466564,2017/7/13
39.37961122,117.0751455,2017/9/20
39.35975821,112.4524715,2017/11/13
39.35187201,112.4631114,2017/8/22
39.33504,112.441517,2017/4/12
39.32526323,112.4399928,2017/8/3
39.30315228,116.5020788,2017/8/17
39.28506018,121.8051095,2017/12/6
39.23742937,117.2384937,2017/1/19
39.22644865,117.2645974,2017/3/28
39.19313812,117.1709723,2017/3/20
39.19037991,117.2595953,2017/10/13
39.18915977,117.1472328,2017/5/30
39.17870594,117.1513359,2017/4/6
39.17631412,117.2476221,2017/10/5
39.17314893,117.2202968,2017/5/19
39.16719895,116.9822012,2017/6/18
39.16018194,117.2468192,2017/3/30
39.1601109,117.2033038,2017/8/17
39.157903,117.2067268,2017/3/22
39.15616747,117.2395186,2017/2/5
39.15460887,117.4019115,2017/5/3
39.14353941,117.1538695,2017/12/21
39.13735238,117.1872182,2017/5/10
39.13245456,117.238448,2017/7/18
39.13159193,117.2165055,2017/1/31
39.13087568,117.0975835,2017/2/21
39.1275767,117.2011666,2017/10/15
39.12742296,116.4096241,2017/5/29
39.12227474,116.4011131,2017/2/3
39.12222918,117.2154329,2017/8/25
39.1164909,117.2542039,2017/8/31
39.11267466,117.1972163,2017/6/18
39.11213923,117.2104074,2017/9/30
39.11076856,117.2199054,2017/8/1
39.10256167,121.7166229,2017/5/15
39.10225786,117.2237253,2017/6/28
39.10189571,117.2384246,2017/4/21
39.10108808,117.2890361,2017/4/16
39.09885643,117.1577067,2017/11/20
39.09650826,117.558972,2017/8/30
39.09562636,117.3216735,2017/6/5
39.0907692,118.4653174,2017/5/28
39.05951122,117.4574042,2017/9/5
39.05436149,121.7790056,2017/1/2
39.05415371,121.7926257,2017/3/9
39.04165575,117.6643033,2017/2/15
39.03693461,117.7150122,2017/6/5
39.03578048,117.7095747,2017/6/1
39.0258011,106.3632063,2017/10/6
39.02496072,117.2366861,2017/6/3
39.02285142,117.8085723,2017/12/4
39.01923475,117.7052467,2017/5/2
39.01335482,117.7613263,2017/9/3
38.9958921,121.5956955,2017/1/21
38.9951692,117.5047324,2017/11/5
38.99467737,121.5759518,2017/5/22
38.99440327,117.3956314,2017/2/8
38.9930561,117.3892248,2017/7/20
38.96653817,121.5963021,2017/9/6
38.95223124,117.3396921,2017/5/22
38.94475042,116.929533,2017/2/13
38.92899797,121.6497753,2017/3/8
38.9263319,121.6667579,2017/4/20
38.92580947,121.6772731,2017/4/7
38.92533998,121.6504037,2017/6/18
38.92236003,121.608677,2017/10/20
38.92151861,121.6045054,2017/1/24
38.92105847,121.6148235,2017/8/15
38.91927783,121.5947479,2017/7/31
38.91720153,121.6092609,2017/5/1
38.91642217,121.6314545,2017/10/4
38.91637782,121.6314371,2017/6/18
38.9148801,121.617703,2017/11/5
38.91424228,121.6280653,2017/6/12
38.9075204,121.6133141,2017/6/18
38.90340779,121.6539597,2017/1/5
38.90324342,121.6539015,2017/1/2
38.90128699,121.5932036,2017/4/15
38.89579491,115.5024935,2017/8/14
38.89080312,121.6919212,2017/3/9
38.88656455,115.4948102,2017/11/17
38.87923201,115.4740385,2017/9/21
38.869525,115.4545955,2017/4/7
38.86437593,115.5004035,2017/4/2
38.86248353,121.5322379,2017/9/17
38.847142,105.7156148,2017/9/26
38.84488241,117.4765028,2017/2/25
38.81730718,121.272541,2017/12/13
38.73722383,112.7277718,2017/8/24
38.73649013,112.714972,2017/9/17
38.73537356,113.2633301,2017/7/12
38.53019487,114.9645683,2017/3/4
38.52774388,115.0082991,2017/7/20
38.51536369,102.1942373,2017/1/26
38.49758021,106.2718118,2017/6/16
38.4918905,112.9741896,2017/6/6
38.48543421,106.2303579,2017/2/10
38.4832031,106.2504917,2017/7/5
38.45712174,106.2832545,2017/3/23
38.43886,112.7370297,2017/6/18
38.43722001,115.3390078,2017/10/31
38.4231171,112.7445118,2017/11/15
38.42027767,77.25081628,2017/5/24
38.31508364,114.3932998,2017/8/12
38.24073417,115.7320397,2017/2/25
38.15252906,114.574967,2017/9/13
38.09710823,114.3276898,2017/4/8
38.09082436,113.423955,2017/7/20
38.08934971,116.5801945,2017/9/24
38.08104105,114.469217,2017/7/25
38.06656105,114.464706,2017/2/26
38.05392487,114.4878935,2017/7/29
38.05391546,114.4873833,2017/3/12
38.04998281,114.4914334,2017/7/5
38.04801031,115.990574,2017/4/25
38.04401297,114.5524576,2017/3/12
38.04121417,114.5167367,2017/7/11
38.04034062,114.8539038,2017/12/9
38.03756474,114.4830249,2017/1/29
38.03403343,114.5235198,2017/10/10
38.02999784,114.4582851,2017/11/29
38.00919807,115.548744,2017/4/18
37.94531464,113.5785601,2017/3/23
37.94212474,105.9614616,2017/12/21
37.90557448,112.5685096,2017/5/3
37.89514703,112.569648,2017/7/7
37.88588851,112.5783216,2017/1/22
37.87963998,112.5502723,2017/5/25
37.87882736,113.5518612,2017/5/27
37.87853547,112.587055,2017/10/29
37.87772872,112.5681915,2017/3/16
37.87251654,113.5773138,2017/12/16
37.86600436,112.5561601,2017/2/15
37.86263596,112.4819953,2017/3/9
37.85953929,112.5777353,2017/5/26
37.85057303,112.567243,2017/12/12
37.84969069,112.5262227,2017/8/10
37.8045792,115.9152138,2017/5/8
37.79880724,112.5581129,2017/4/15
37.79842776,113.6452092,2017/11/13
37.73517296,115.697145,2017/1/3
37.72574409,115.724201,2017/9/17
37.70400707,112.7470486,2017/7/13
37.70397567,112.7298029,2017/7/1
37.69528144,112.7939289,2017/2/22
37.61117839,112.3633832,2017/1/24
37.57277072,121.3595553,2017/10/25
37.56016341,112.1633464,2017/4/16
37.55738023,121.3611387,2017/5/14
37.5334795,122.0740971,2017/10/21
37.5301354,111.136136,2017/2/15
37.52989933,122.0854625,2017/6/30
37.52547425,115.7296952,2017/4/17
37.51953714,122.1140107,2017/5/24
37.47963484,121.4647843,2017/6/21
37.46047862,121.4401066,2017/4/9
37.45870715,116.3118748,2017/7/24
37.45047029,110.9275657,2017/1/2
37.44131259,116.3658254,2017/8/31
37.43629483,118.6753265,2017/6/10
37.4234658,122.1833714,2017/8/26
37.40769641,112.7364325,2017/1/16
37.38398224,118.0290099,2017/5/8
37.37547603,112.3331211,2017/5/21
37.31676431,111.7459959,2017/9/23
37.31676431,111.7459959,2017/9/13
37.15819801,111.7976816,2017/9/17
37.1554477,111.7722541,2017/1/15
37.12815556,118.9909348,2017/8/6
37.0883237,114.4739736,2017/4/1
37.08149646,114.5068066,2017/5/31
37.06894297,114.4898156,2017/9/8
37.0348585,111.9198907,2017/2/22
36.96709143,118.0934647,2017/6/1
36.92314313,121.560996,2017/11/1
36.89814478,117.7528186,2017/6/28
36.88823184,120.5318186,2017/11/27
36.87340371,118.7391261,2017/5/20
36.86507691,114.5234001,2017/2/20
36.85312788,111.7852175,2017/5/12
36.84081981,118.045187,2017/11/5
36.83558316,118.0258308,2017/1/27
36.83518789,118.3317133,2017/11/10
36.78855005,119.951062,2017/5/25
36.76732712,112.7081895,2017/10/16
36.71466425,117.5507804,2017/4/5
36.69878292,117.5483608,2017/12/21
36.65912576,117.1393713,2017/3/23
36.64971584,117.1309778,2017/5/24
36.64295468,101.7623503,2017/10/8
36.62437529,101.7826262,2017/7/28
36.61748513,114.4916511,2017/11/29
36.60905444,109.5066827,2017/1/25
36.6080354,114.5097531,2017/11/7
36.60240598,119.1525441,2017/6/27
36.59796743,114.5009703,2017/4/13
36.59463559,114.5228049,2017/11/12
36.57599249,109.6486022,2017/11/10
36.57590018,111.7363695,2017/11/26
36.5370658,113.0523145,2017/8/12
36.51861663,113.3978529,2017/11/7
36.5097827,111.7140307,2017/10/2
36.46852931,115.9845338,2017/10/27
36.45410799,114.6971004,2017/7/8
36.33770504,113.229091,2017/7/21
36.2932368,120.0215355,2017/7/12
36.28964927,119.9826898,2017/6/24
36.26841165,111.6833571,2017/11/13
36.23343521,117.685684,2017/10/12
36.22137716,113.1355371,2017/12/5
36.21918846,113.1199298,2017/1/16
36.21142664,113.1260382,2017/11/21
36.19321216,116.7889994,2017/6/18
36.18189699,113.1140142,2017/3/26
36.15394121,111.9652206,2017/4/4
36.1310286,114.4047492,2017/3/6
36.11776243,114.3551417,2017/1/11
36.10799934,120.4399674,2017/3/25
36.10304424,114.4121512,2017/6/18
36.08792798,120.3966733,2017/12/6
36.07852557,103.748804,2017/11/26
36.07363722,117.0886857,2017/7/21
36.0659931,120.3841195,2017/10/3
36.05775514,113.0642135,2017/10/11
36.05387413,103.8622492,2017/11/9
36.05279711,103.8394183,2017/7/20
36.0457169,103.8754731,2017/1/4
35.99629215,119.4169284,2017/10/28
35.95334499,120.2024652,2017/7/2
35.89310178,114.1935179,2017/2/26
35.80506055,112.9362227,2017/10/27
35.80135535,118.6372324,2017/3/24
35.79072239,112.9400169,2017/12/19
35.76743563,115.0457691,2017/7/19
35.73957573,107.657261,2017/2/2
35.73797076,107.6388903,2017/6/2
35.69489598,112.1926503,2017/1/29
35.67297011,112.5240641,2017/2/19
35.65161149,111.4920529,2017/2/11
35.64584055,110.6836318,2017/3/9
35.63189105,110.7085393,2017/9/10
35.62178549,111.3715092,2017/1/3
35.62044098,110.6884236,2017/7/19
35.58563673,118.8361384,2017/1/10
35.54763215,106.6776116,2017/5/9
35.51577432,106.7488868,2017/4/18
35.50577834,112.8457026,2017/11/13
35.49618591,112.864392,2017/6/3
35.49031068,112.4191787,2017/4/20
35.48094028,113.8076321,2017/8/2
35.41995326,119.5402432,2017/3/4
35.41303344,116.622096,2017/2/25
35.40641892,116.9848252,2017/2/2
35.37375316,111.3192868,2017/5/20
35.30725756,113.9126902,2017/7/12
35.30725756,113.9126902,2017/6/26
35.29406165,113.8720603,2017/4/10
35.2454842,113.2430523,2017/3/4
35.23772381,115.4577316,2017/12/4
35.17930191,118.851557,2017/7/23
35.17760514,113.0752741,2017/10/28
35.0982583,112.5831904,2017/5/22
35.08831386,118.3423145,2017/3/4
35.08002251,112.6155968,2017/10/30
35.07953535,109.092757,2017/6/27
35.07445756,118.3531507,2017/8/31
35.03184748,111.0199619,2017/1/31
35.02275673,118.4651809,2017/1/18
35.021767,110.9981962,2017/7/3
34.96307702,115.877752,2017/2/13
34.86884516,110.461709,2017/1/31
34.84602724,119.1278426,2017/2/22
34.83119941,112.4518582,2017/4/19
34.82607556,113.6455421,2017/4/15
34.82315209,114.3301693,2017/10/1
34.81109925,114.2972174,2017/3/20
34.79371265,114.370206,2017/8/11
34.78590809,113.6937252,2017/10/18
34.78093441,113.6637372,2017/3/24
34.77575919,113.6965211,2017/1/30
34.76921397,113.6185212,2017/12/12
34.75813101,113.0254676,2017/6/10
34.75784779,119.3797008,2017/4/30
34.75094861,111.8866777,2017/2/27
34.75039794,113.0025755,2017/6/7
34.74800566,119.37992,2017/12/2
34.73405975,116.9389778,2017/8/25
34.71850498,113.6347637,2017/8/12
34.70215573,119.352953,2017/12/22
34.68117098,112.465411,2017/3/9
34.67513203,112.3738316,2017/10/17
34.66652475,112.3827258,2017/8/30
34.60483205,119.1866432,2017/10/22
34.60404906,119.1925161,2017/12/21
34.60090998,112.4009623,2017/5/8
34.57928435,119.1447884,2017/6/2
34.55660262,114.7680297,2017/6/21
34.53142528,118.769996,2017/1/12
34.46566524,113.0384916,2017/3/12
34.43158333,116.3585152,2017/3/1
34.40206192,113.7720973,2017/10/3
34.40162852,115.6593804,2017/10/7
34.37312342,118.3586836,2017/4/6
34.35968767,107.159379,2017/4/12
34.35291258,108.9817361,2017/5/12
34.34954936,108.714035,2017/12/8
34.34553685,108.7404998,2017/2/14
34.3430404,108.7273718,2017/3/25
34.32029474,117.969733,2017/11/29
34.3038529,109.0016308,2017/4/17
34.30379296,119.2733186,2017/7/5
34.28800634,117.2050805,2017/10/10
34.27982903,108.081565,2017/10/31
34.27177984,108.8787564,2017/5/31
34.26955244,109.0715283,2017/6/18
34.26895403,117.176766,2017/4/28
34.26855752,117.1850964,2017/7/17
34.26723031,117.1649223,2017/7/3
34.26682495,117.196558,2017/1/30
34.26465748,108.9153632,2017/12/21
34.2628,108.9325567,2017/12/5
34.25898626,117.2503867,2017/5/31
34.25421501,117.2460387,2017/9/14
34.2518584,108.8992369,2017/9/7
34.25073625,108.9606059,2017/9/16
34.24309014,108.8828309,2017/4/12
34.23102796,108.9248775,2017/8/30
34.22751008,117.1770431,2017/8/19
34.22453804,108.9696633,2017/8/1
34.210365,117.2841442,2017/8/30
34.20896973,108.9260866,2017/4/27
34.20824523,108.981563,2017/5/26
34.2006205,117.2000131,2017/7/24
34.19064224,116.9555607,2017/3/1
34.17758708,112.8541446,2017/5/6
34.14566881,118.816422,2017/2/11
34.13094427,118.7928762,2017/9/1
34.09739902,119.363655,2017/8/27
34.09667003,119.3466868,2017/5/13
34.04256985,113.8647624,2017/8/2
34.01116653,119.8386223,2017/11/10
33.9764662,116.8007524,2017/6/18
33.95204973,118.2968934,2017/4/9
33.94947165,118.3326888,2017/7/24
33.9404369,118.284591,2017/7/20
33.92757574,116.452528,2017/6/18
33.91293596,117.959116,2017/9/14
33.89636521,115.7876631,2017/5/29
33.88497602,115.7944512,2017/4/26
33.88439251,109.9288168,2017/11/20
33.86288619,115.7852297,2017/12/24
33.79340397,119.8024358,2017/12/16
33.77747975,119.2786782,2017/1/29
33.77744089,119.277139,2017/3/3
33.77669735,120.2697341,2017/6/18
33.74729664,105.688289,2017/6/3
33.74606649,113.3483676,2017/9/6
33.74010156,113.3456228,2017/3/22
33.72154312,118.6882345,2017/7/23
33.71228709,118.694658,2017/12/22
33.69320465,116.7368993,2017/5/6
33.6522851,116.980555,2017/4/7
33.63767725,116.9895622,2017/8/17
33.63677239,116.9886924,2017/7/1
33.63677239,116.9886924,2017/5/30
33.63249003,116.9876829,2017/2/23
33.60651274,119.0301864,2017/2/14
33.59962435,119.0344337,2017/4/24
